id,year,team1,score1,score2,team2
0,1950,Brazil,4,0,Mexico
1,1950,Yugoslavia,3,0,Switzerland
2,1950,Brazil,2,2,Switzerland
3,1950,Yugoslavia,4,1,Mexico
4,1950,Brazil,2,0,Yugoslavia
5,1950,Switzerland,2,1,Mexico
6,1950,England,2,0,Chile
7,1950,Spain,3,1,United States
8,1950,Spain,2,0,Chile
9,1950,United States,1,0,England
10,1950,Spain,1,0,England
11,1950,Chile,5,2,United States
12,1950,Sweden,3,2,Italy
13,1950,Sweden,2,2,Paraguay
14,1950,Italy,2,0,Paraguay
15,1950,Uruguay,8,0,Bolivia
